ai\mailbox_group.tbl	mailbox_group_id,uuid;mailbox_group_file_name,s4;mailbox_group_tree_name,s4
ai\mailbox_group2mailbox.tbl	mailbox_group_id,uuid;mailbox_id,uuid;priority,s4
ai\npc_reference_point.tbl	npc_reference_point_id,uuid;npc_reference_point_name,s4;priority,s4;bone_name,s4;coord_x,f4;coord_y,f4;coord_z,f4
ai\positioning_shape.tbl	positioning_shape_id,uuid;positioning_shape_name,s4
ai\positioning_vertex.tbl	positioning_shape_id,uuid;order_by,s4;location_x,f4;location_y,f4;direction_x,f4;direction_y,f4
ai\sa_behaviour_action.tbl	sa_behaviour_action_id,s4;sa_behaviour_action_name,s4
ai\sa_behaviour_tag.tbl	sa_behaviour_tag_id,uuid;sa_behaviour_tag_name,s4;tree_file,s4;tree_name,s4;on_leave_action,s4;on_enter_child_action,s4;on_success_action,s4;on_fail_action,s4
ai\sa_behaviour_tag2mailbox.tbl	sa_behaviour_tag_id,uuid;mailbox_id,uuid;priority,s4
ai\sa_behaviour_tag_parent.tbl	sa_smart_area_id,uuid;parent_tag_id,uuid;child_tag_id,uuid
ai\sa_smart_area.tbl	sa_smart_area_id,uuid;sa_smart_area_name,s4;brain_id,uuid;priority,s1
ai\sa_smart_area2sa_behaviour_tag.tbl	sa_smart_area_id,uuid;sa_behaviour_tag_id,uuid;priority,s4
ai\se_condition_type.tbl	se_condition_type_id,s4;se_condition_type_name,s4
ai\situation.tbl	situation_id,uuid;sa_smart_area_id,uuid;name,s4;situation_frequency_id,uuid;search_type,s4;enabled,s1;max_instances,s4
ai\situation_frequency.tbl	situation_frequency_id,uuid;name,s4;global_minimal_interval,s4;global_interval_variation,s4;b_global_variation_per_npc,s1;local_minimal_interval,s4;local_interval_variation,s4;time_type,s4
ai\situation_global_condition.tbl	situation_global_condition_id,uuid;situation_id,uuid;type,s4;data,s4;order_by,s4
ai\situation_role.tbl	situation_role_id,uuid;name,s4;situation_id,uuid;situation_role_condition_id,uuid;order_by,s4;optional,s1;passive,s1
ai\situation_role2mailbox.tbl	mailbox_id,uuid;priority,s4;situation_role_id,uuid
ai\situation_role_condition.tbl	situation_role_condition_id,uuid;situation_role_condition_name,s4;situation_role_condition_type_id,s4;situation_role_condition_data,s4
ai\situation_role_tree.tbl	situation_role_id,uuid;situation_variant_id,uuid;tree_file,s4;tree_name,s4
ai\situation_variant.tbl	situation_variant_id,uuid;name,s4;situation_id,uuid;order_by,s4
ai\so_behaviour_action.tbl	so_behaviour_action_id,s4;so_behaviour_action_name,s4
ai\so_behaviour_state.tbl	so_behaviour_state_id,s4;so_behaviour_state_name,s4
ai\so_behaviour_tag.tbl	so_behaviour_tag_id,uuid;so_behaviour_tag_name,s4;tree_file,s4;tree_name,s4;on_success_action,s4;on_fail_action,s4;initial_state,s4;max_instances,s4;condition_id,uuid
ai\so_behaviour_tag2mailbox.tbl	so_behaviour_tag_id,uuid;mailbox_id,uuid;priority,s4
ai\so_behaviour_tag_condition.tbl	so_condition_id,uuid;so_condition_name,s4;so_condition_type_id,s4;so_condition_data,s4
ai\so_behaviour_tag_navigation.tbl	so_behaviour_tag_id,uuid;navigation_agent_type,s4;start_helper,s4;end_helper,s4
ai\so_behaviour_tag_parent.tbl	so_smart_object_id,uuid;parent_tag_id,uuid;child_tag_id,uuid
ai\so_item_smart_object.tbl	item_class_id,uuid;so_smart_object_id,uuid;helper_set_name,s4
ai\so_smart_object.tbl	so_smart_object_id,uuid;so_smart_object_name,s4;brain_id,uuid;body_id,uuid;priority,s1
ai\so_smart_object2so_behaviour_tag.tbl	so_smart_object_id,uuid;so_behaviour_tag_id,uuid;priority,s4
ai\subbrain.tbl	subbrain_id,uuid;subbrain_name,s4;subbrain_type,s4;timeout,s4;always_active,s1
ai\subbrain2ai_percept_handler.tbl	subbrain_id,uuid;ai_percept_handler_id,uuid;brain_message_type_id,s4
ai\subbrain_behaviour_tree.tbl	subbrain_id,uuid;file_name,s4;tree_name,s4
ai\subbrain_combat.tbl	subbrain_id,uuid;file_name,s4;tree_name,s4
ai\subbrain_dialog.tbl	subbrain_id,uuid;file_name,s4;tree_name,s4
ai\subbrain_situation.tbl	subbrain_id,uuid
ai\subbrain_smart_area.tbl	subbrain_id,uuid;file_name,s4;on_request_tree,s4;on_release_tree,s4;on_update_tree,s4;on_enter_tree,s4;on_exit_tree,s4;explicit_initialization,s1;system_variables,s1
ai\subbrain_smart_object.tbl	subbrain_id,uuid;file_name,s4;on_request_tree,s4;on_release_tree,s4;on_update_tree,s4;explicit_initialization,s1;system_variables,s1
ai\subbrain_switching.tbl	subbrain_id,uuid;file_name,s4;tree_name,s4
ai\subbrain_type.tbl	subbrain_type_id,s4;subbrain_type_name,s4
animation\ai_fragment_exclude.tbl	ai_fragment_exclude_id,s4;ai_fragment_exclude_prefix,s4
animation\anim_fragment.tbl	actor_class_hash,s4;mn_fragment_id,s4;mn_tags,s4;mn_option_index,s4;looped,s1;aligned,s1;align_tm_pos,vec3;align_tm_rotv,vec3;align_tm_rotw,f4;align_secondary,quatt;relative_movement_y,f4;total_duration,f4;timestamp,s8;relative_movement,quatt
animation\anim_fragment_do_not_interrupt.tbl	actor_class_hash,s4;mn_fragment_id,s4;mn_tags,s4;mn_option_index,s4;start_time,f4;end_time,f4;timestamp,s8
animation\anim_fragment_events.tbl	actor_class_hash,s4;mn_fragment_id,s4;mn_tags,s4;mn_option_index,s4;event_name,s4;abs_event_time,f4;norm_event_time,f4;timestamp,s8
animation\hit_reaction.tbl	actor_class_hash,s4;mn_fragment_id_str,s4;mn_tag_state_str,s4;mn_option_index,s4;timestamp,s8;is_fullbody,s1;hit_reaction_type_id,s4;speed_tag,s4;stance_tag,s4;is_mounted,s1;is_carryCorpse,s1;is_player,s1;r_attacker_man_type,s4;l_attacker_man_type,s4;r_target_man_type,s4;l_target_man_type,s4
animation\hit_reaction_type.tbl	hit_reaction_type_id,s4;hit_reaction_type_name,s4;mn_tag,s4;physical_coef,f4;is_death_reaction,s1
animation\jump.tbl	mn_move_speed_tag,s4;mn_stance_tag,s4;jump_height,f4;jump_total_time,f4;jump_peak_time,f4;jump_speed,f4;jump_length,f4;actor_class_hash,s4;proc_clip_present,s1;mn_fragment_id,s4;mn_tags,s4;mn_option_index,s4;timestamp,s8
animation\ladder.tbl	height,f4;offset,f4;align,f4;actor_class_hash,s4;mn_fragment_id,s4;mn_tags,s4;mn_option_index,s4;timestamp,s8
animation\mn_fragment.tbl	mn_fragment_id,s4;actor_class,s4;fragment,s4;tags,s4;option_index,s4
animation\picking.tbl	mn_fragment,s4;mn_frag_tag_state,s4;mn_option_idx,s4;hand_offset,vec3;hand_rot,vec3;hand_rot_w,f4;actor_class_hash,s4;is_right_hand,s1;timestamp,s8;IsBSpace,s1;IsSpecialized,s1
combat\combat_action_attack.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;attack_time_to_spb_start,f4;attack_time_to_start,f4;attack_time_to_hit,f4;attack_time_to_withdraw,f4;attack_time_to_end,f4;perfect_block_window,f4;sync_perfect_block_window,f4;dodge_window,f4;hit_distance,f4;attacking_hand,s4;virtual_dagger,s1;attack_zone_id,s4;attack_type_id,s4;input_class_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4;min_optimal_distance,f4;max_optimal_distance,f4;min_block_distance,f4;max_block_distance,f4;block_distance,f4;player,s1;has_hit_animevents,s1;z_spatial_grid,s4
combat\combat_action_block.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;block_time_to_start,f4;block_time_to_hit,f4;block_time_to_end,f4;blocking_hand,s4;block_zone_id,s4;opp_attack_type_id,s4;input_class_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;static_block,s1;blk_mn_fragment_id,s4;blk_mn_option_index,s4;blk_mn_tags,s4;min_afterhit_distance,f4;max_afterhit_distance,f4;min_withdraw_distance,f4;max_withdraw_distance,f4
combat\combat_action_block_movement.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;block_zone_id,s4;opp_attack_type_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;blocking_hand,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;min_distance,f4;max_distance,f4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4
combat\combat_action_failed_attack.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;attack_type_id,s4;attack_zone_id,s4;block_zone_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;attacking_hand,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4
combat\combat_action_fragment_id_mapping.tbl	combat_action_fragment_id_mapping_id,s4;action_type_id,s4;fragment_id,s4;preprocess_enabled,s1;sync_hit,s1
combat\combat_action_guard_movement.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;attacking_hand,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4
combat\combat_action_guard_sync_movement.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;attacking_hand,s4;virtual_dagger,s1;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4
combat\combat_action_hit.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;block_zone_id,s4;attack_type_id,s4;hit_type_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;blocking_hand,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;broken_block,s1;is_weapon_hit,s1;hit_origin,s4;hit_mn_fragment_id,s4;hit_mn_option_index,s4;hit_mn_tags,s4;is_fullbody,s1
combat\combat_action_hit_movement.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;block_zone_id,s4;attack_type_id,s4;hit_type_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;blocking_hand,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4
combat\combat_action_perfect_block.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;block_time_to_start,f4;block_time_to_hit,f4;block_time_to_end,f4;blocking_hand,s4;attack_time_to_spb_start,f4;attack_time_to_start,f4;attack_time_to_hit,f4;attack_time_to_withdraw,f4;attack_time_to_end,f4;perfect_block_window,f4;sync_perfect_block_window,f4;dodge_window,f4;hit_distance,f4;attacking_hand,s4;block_zone_id,s4;opp_attack_type_id,s4;input_class_id,s4;attack_type_id,s4;attack_zone_id,s4;riposte_zone_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;blk_mn_fragment_id,s4;blk_mn_option_index,s4;blk_mn_tags,s4;sync_hit_start_by_pc,s1;z_spatial_grid,s4;has_hit_animevents,s1;end_point,vec3;sync_point,f4
combat\combat_action_pose_modifier.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;attacking_hand,s4;attack_type_id,s4;input_class_id,s4;attack_zone_id,s4;block_zone_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4
combat\combat_action_sync_attack.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;attack_time_to_spb_start,f4;attack_time_to_start,f4;attack_time_to_hit,f4;attack_time_to_withdraw,f4;attack_time_to_end,f4;perfect_block_window,f4;sync_perfect_block_window,f4;dodge_window,f4;hit_distance,f4;attacking_hand,s4;virtual_dagger,s1;side_id,s4;attack_zone_id,s4;attack_type_id,s4;input_class_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4;sync_hit_start_by_pc,s1;has_hit_animevents,s1
combat\combat_action_sync_hit.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;attack_zone_id,s4;attack_type_id,s4;input_class_id,s4;side_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;blocking_hand,s4;virtual_dagger,s1;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4
combat\combat_action_sync_pb_hit.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;block_zone_id,s4;attack_zone_id,s4;attack_type_id,s4;opp_attack_type_id,s4;input_class_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;blocking_hand,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4;continue_attack,s1;sync_hit,f4
combat\combat_action_sync_transition.tbl	actor_class_hash,s4;opp_actor_class_hash,s4;mounted,s1;opp_mounted,s1;timestamp,s8;animation_duration,f4;fade_in,f4;init_align0,quatt;init_align1,quatt;init_sec_align0,quatt;init_sec_align1,quatt;attacking_hand,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_weapon_group_id,s4;l_weapon_group_id,s4;opp_r_weapon_class_id,s4;opp_l_weapon_class_id,s4;opp_r_weapon_group_id,s4;opp_l_weapon_group_id,s4;guard_type_id,s4;guard_stance_id,s4;opp_guard_stance_id,s4;guard_zone_id,s4;action_type_id,s4;end_guard_type_id,s4;end_guard_zone_id,s4;end_guard_stance_id,s4;virtual_dagger,s1;input_class_id,s4;mn_fragment_id,s4;mn_option_index,s4;mn_tags,s4;sync_hit_start_by_pc,s1;has_hit_animevents,s1
combat\combat_action_text.tbl	combat_action_type_id,s4;combat_input_class_id,s4;combat_guard_type_id,s4;string_name,s4
combat\combat_action_trigger.tbl	combat_action_trigger_id,s4;combat_guard_type_id,s4;combat_input_class_id,s4;timeout,f4;combat_action_type_id,s4
combat\combat_action_type.tbl	combat_action_type_id,s4;combat_action_type_name,s4
combat\combat_action_type_group.tbl	combat_action_type_group_id,s4;combat_action_type_id,s4
combat\combat_action_type_mapping.tbl	src_action_type_id,s4;dst_action_type_id,s4
combat\combat_attack_config.tbl	combat_attack_config_id,s4;combat_zone_id,s4;combat_input_class_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_combat_weapon_group_id,s4;l_combat_weapon_group_id,s4
combat\combat_attack_hit_statistics.tbl	combat_attack_type_id,s4;combat_zone_id,s4;body_subpart_id,s4;hit_count,s4
combat\combat_attack_type.tbl	combat_attack_type_id,s4;combat_attack_type_name,s4;rpg_damage_type_id,s4;relative_stamina_cost,f4;mn_tag,s4;opp_mn_tag,s4
combat\combat_attack_type_tag.tbl	combat_attack_type_id,s4;combat_tag_id,s4
combat\combat_combo.tbl	combat_combo_id,s4;combat_combo_strid,s4;combat_combo_name,s4;atk_r_weapon_class_id,s4;atk_l_weapon_class_id,s4;atk_r_weapon_group_id,s4;atk_l_weapon_group_id,s4
combat\combat_combo_step.tbl	combat_combo_id,s4;step,s4;input_class_id,s4;atk_combat_zone_id,s4;attack_type_id,s4
combat\combat_damage_type_mapping.tbl	combat_attack_type_id,s4;rpg_damage_type_id,s4;r_weapon_class_id,s4;r_weapon_sub_class_id,s4
combat\combat_guard_stance.tbl	combat_guard_stance_id,s4;combat_guard_stance_name,s4;mn_tag,s4;opp_mn_tag,s4
combat\combat_guard_type.tbl	combat_guard_type_id,s4;combat_guard_type_name,s4;mn_tag,s4;end_mn_tag,s4;move_restriction,s1
combat\combat_hit_origin.tbl	combat_hit_origin_id,s4;combat_hit_origin_name,s4;mn_tag,s4;angle_from,f4;angle_to,f4
combat\combat_hit_type.tbl	combat_hit_type_id,s4;combat_hit_type_name,s4;mn_tag,s4
combat\combat_input_class.tbl	combat_input_class_id,s4;combat_input_class_name,s4;mn_tag,s4
combat\combat_native_guard_zone.tbl	combat_guard_stance_id,s4;combat_zone_id,s4;r_weapon_class_id,s4;l_weapon_class_id,s4;r_combat_weapon_group_id,s4;l_combat_weapon_group_id,s4
combat\combat_riposte_chain.tbl	combat_riposte_chain_id,s4;combat_riposte_chain_strid,s4;combat_riposte_chain_name,s4;atk_r_weapon_class_id,s4;atk_l_weapon_class_id,s4;blk_r_weapon_class_id,s4;blk_l_weapon_class_id,s4
